timestamp,robot_x,robot_y,cross_track error
1745465955.8321652,-6.5370243757422735,19.08537757154322,0.13344600601650988
1745465955.8410037,-6.534273675926094,19.074441251021803,0.14437793175760708
1745465955.849695,-6.550482143701732,19.063015947810936,0.15582903494154957
1745465955.9426444,-6.452416863584476,19.06335793350314,0.1635849667916476
1745465956.949702,-6.569026654983696,18.97352557576402,0.23795150190583997
1745465956.9658446,-6.537214356109029,19.01079958286828,0.20802420267902372
1745465956.9798937,-6.544021336016904,19.018056587027978,0.20077804887958647
1745465956.9898152,-6.497878708890211,19.014133042670814,0.2047138073655058
1745465957.004391,-6.527472461927376,18.962918046545976,0.25589016281831306
1745465957.0125382,-6.534260700148079,18.968553523428994,0.25026550439001455
1745465957.01934,-6.534894506451558,18.953586324670923,0.2652336935990587
1745465957.026856,-6.47698326278975,19.00214429100366,0.21824000178127856
1745465957.0331182,-6.472037546726881,19.011694396483822,0.20944882688954755
1745465957.040444,-6.477980305932042,19.01436035489605,0.2059938378153505
1745465957.050896,-6.466900664122498,19.007587450278297,0.21432675055093575
1745465957.0600204,-6.45454369270373,18.988406592758658,0.2355033186053443
1745465957.1478262,-6.498566614423481,18.97931014919765,0.23951048660610819
1745465957.169305,-6.496672491254621,18.977055480205017,0.2418105645317294
1745465957.6814466,-6.547066664030268,18.957389468884344,0.26144994023132884
1745465957.6915832,-6.546438431491202,18.95684478192495,0.26199362594352277
1745465957.721837,-6.532124322350741,18.95087176169036,0.267943841195026
1745465957.72566,-6.53946005501127,18.937632531847388,0.28119473752306545
1745465957.735181,-6.542255539854597,18.927817367437385,0.2907866639846234
1745465957.7422135,-6.542153386769053,18.9335704384732,0.28526111528809295
1745465957.9308915,-6.560764402700437,18.93232718793993,0.27697833575635633
1745465957.9432461,-6.555899243287627,18.929899818598802,0.28160082263874264
1745465957.950107,-6.541340338343014,18.93231445247089,0.2865158047935221
1745465957.9597743,-6.545672843441258,18.939142582846255,0.27951307645369194
1745465957.9777646,-6.524071495891199,18.93657470994777,0.28222804944751356
1745465957.983228,-6.525132331159539,18.936802756294238,0.2820016929326543
1745465958.172724,-6.515943219226196,18.960464900352203,0.2583249438188158
1745465958.2045548,-6.417144461262207,19.06073727211056,0.18007657551422254
1745465958.2127485,-6.414117727922068,19.053526221906104,0.18785767690074034
1745465958.2359548,-6.531982152809295,18.96774949971796,0.25106589814626207
1745465958.3930817,-6.537979923527759,18.962890796809063,0.2559341472600299
1745465958.409359,-6.526566350650614,18.945017223717674,0.27378951982272676
1745465958.4247897,-6.521119519452952,18.935322845363544,0.28347521097015316
1745465958.440916,-6.522517043305733,18.935834459902928,0.28296582285007416
1745465958.4505026,-6.530912867453388,18.938316427089887,0.28049723044474084
1745465958.6495504,-6.542058432267437,18.935356974874296,0.2834744299232466
1745465958.6598637,-6.5337209894292085,18.93390915409082,0.28490897021784006
1745465958.673196,-6.549501793055665,18.934184256789315,0.28146377430996466
1745465958.6823416,-6.53800511545639,18.940371263688156,0.27845369194203096
1745465958.6948178,-6.547120093534678,18.929914153568525,0.28633886478005066
1745465958.726469,-6.52768294337999,18.977931495233747,0.2408770683955861
1745465958.7352457,-6.523943532260609,18.977052987415668,0.2417496195154529
1745465958.759144,-6.536492576246683,18.991684109224977,0.22713850253389653
1745465958.7669902,-6.527434779102552,18.980091652350783,0.23871651877865802
1745465958.7973678,-6.526703693778151,19.03067643032059,0.18813064059895518
1745465958.8036199,-6.52832177806426,19.029998300133457,0.18881134697269178
1745465958.8261657,-6.4895108013004394,19.015467187821322,0.20378220701657823
1745465958.8334813,-6.492460070312202,19.003854863006822,0.21519758823626073
1745465958.8588147,-6.495180153632163,19.022343594502843,0.19660182469440474
1745465958.8660703,-6.4953050619939665,19.026272550090923,0.19267110215107702
1745465958.8910725,-6.527550540450983,19.024807145287713,0.1940012669208029
1745465959.0562367,-6.539541920933196,19.026680028654276,0.19214748403666507
1745465959.0669696,-6.525073622952672,19.010760665817962,0.20804378370591492
1745465959.075218,-6.529730029426911,19.0201705021889,0.1986413753085648
1745465959.0829854,-6.528647331718663,19.032879064090146,0.185931105163573
1745465959.0970948,-6.548642635417141,19.03169108617827,0.18715092714752324
1745465959.1006527,-6.557694177367326,19.046201663683483,0.17265478401036097
1745465959.111223,-6.548326138993785,19.04730245021205,0.17153907884425298
1745465959.1208932,-6.54982133849634,19.03061448120164,0.18822940802362137
1745465959.3259385,-6.545258841163147,19.014419173538922,0.20441742867159254
1745465959.336873,-6.538185362798647,19.011716685697827,0.20710864748924862
1745465959.345227,-6.535593569638654,19.00646260722355,0.2123585914729854
1745465959.3697464,-6.587869850905847,19.05788356619488,0.16102095568926583
1745465959.893143,-6.476057019704644,19.041401735033084,0.17947538135202365
1745465959.9829016,-6.534897243888686,18.971259998459885,0.24756004658491818
1745465959.9881246,-6.536249792534459,18.96540628477581,0.25341590698543315
1745465960.0124025,-6.4962842408033765,18.987706451951723,0.23117575607877508
1745465960.018424,-6.489793930632983,18.989051488869272,0.23012591717990796
1745465960.0264025,-6.480712398786679,19.012983352920017,0.20704215623059583
1745465960.21961,-6.50058661959511,19.030093549538385,0.18869888841759888
1745465960.2270782,-6.494635024113717,19.032323103343938,0.18665670474540236
1745465960.2353432,-6.504024865641963,19.039231961441285,0.17953900082723112
1745465960.245901,-6.494167994813251,19.032106572953865,0.1868956697441197
1745465960.4426963,-6.493825145113798,19.042989679020906,0.1760453656436691
1745465960.509929,-6.550754170615396,19.06397527141643,0.15487014579719635
1745465960.5829823,-6.5539919639020745,19.099660470197755,0.1191901489553476
1745465961.1267056,-6.47048186691055,19.061276764614757,0.1609124910820332
1745465961.1688235,-6.466131576478893,19.05163036780373,0.17126110552018928
1745465961.6814773,-6.610438374083726,19.06808218883236,0.13817978017186505
1745465961.6929238,-6.595418172226546,19.05582624305743,0.1574196468237603
1745465961.720216,-6.562257046464605,19.03462178067593,0.18424191939824278
1745465961.730114,-6.56896754187777,19.038763505597398,0.18011088721969884
1745465961.7375817,-6.560485503402454,19.033286668043623,0.18557420888403767
1745465961.7460263,-6.5522666084588455,19.029721419749368,0.18912636280958336
1745465961.7600834,-6.555734547125811,19.035921616943806,0.1829316967013189
1745465961.7637217,-6.561279898826583,19.03945913016272,0.17940301978949647
1745465961.9496036,-6.569748483511926,19.033919580118763,0.1849560503238883
1745465961.9580293,-6.560137265400371,19.0239225201455,0.1949377902836012
1745465961.9648314,-6.564678048497855,19.020811148503245,0.19805638987123253
1745465962.1540813,-6.578674629800045,19.009071035512903,0.20365709799586004
1745465962.1676123,-6.571025934309192,19.019125338999768,0.19975230721549464
1745465962.2004104,-6.65855996712909,19.094995506223597,0.0871910694956957
1745465962.2470903,-6.710454810876062,19.15510472789655,0.013595152518967472
1745465962.8131597,-6.559916815050665,19.15930497724557,0.05955515378448118
1745465962.8541744,-6.552890597613681,18.97440282555062,0.2444458806474299
1745465963.0129917,-6.548387222002473,18.984971512726855,0.2338700345608692
1745465963.0212734,-6.5425616053949955,18.97352524539883,0.24530700918662796
1745465963.219848,-6.549813822119116,18.96679712003973,0.2520466762767486
1745465963.2366915,-6.576414535905897,18.965996524544824,0.24012413018187528
1745465963.335363,-6.499516433537612,19.129728916641458,0.0891293931542774
1745465963.4503396,-6.548075042414658,19.018787937214803,0.20005315576763097
1745465963.4558816,-6.540345889384079,19.014312314882453,0.20451646256555556
1745465963.479306,-6.557445985330018,19.02200695355139,0.19684906817319597
1745465963.5017402,-6.609689031916255,19.02247745182803,0.17462094825034857
1745465963.506703,-6.621429699483381,19.022801136836303,0.1682084345242314
1745465963.5298648,-6.602507204568032,18.998351463990943,0.1988780696660728
1745465963.54023,-6.604659137609362,18.995870306662255,0.19991690169315496
1745465963.5601013,-6.615791884537349,18.984959158793473,0.20431226357963808
1745465963.566919,-6.610874213804912,18.988869207111875,0.2030396393624852
1745465963.5912604,-6.619263640895689,18.988894043637835,0.1992601459995293
1745465963.6012223,-6.624639986590174,18.99642457832754,0.1901544229890346
1745465963.6049676,-6.624575088304936,18.989885683683333,0.1961244161188637
1745465963.6118982,-6.626470672039051,18.982386975850673,0.2022393119413692
1745465963.6198096,-6.62134860903902,18.974846613699004,0.2111859387410447
1745465963.8106112,-6.625256784825534,19.00777754450393,0.17965848290683858
1745465963.8190072,-6.630001950020842,19.023143115566675,0.16380613433246013
1745465963.8301694,-6.6094649925051225,19.018252523132897,0.1782936903259793
1745465964.0070136,-6.609784977447797,19.029497578677816,0.16873223151189287
1745465964.0279005,-6.623122385387974,19.020162550405175,0.169677189380518
1745465964.0419333,-6.623382358718905,19.016330971270005,0.1729180285940476
1745465964.0528977,-6.616037084782509,19.017351272614874,0.17563038143337634
1745465964.0799766,-6.607190627308989,18.92276309049436,0.264722447476597
1745465964.0880373,-6.59980024201186,18.91811521152666,0.2718240035064442
1745465964.116716,-6.516380570125763,18.98373512606986,0.23505544416233
1745465964.6348994,-6.551981107851889,19.06905428950306,0.14979308823731113
1745465964.678077,-6.506320200868397,19.084397500173942,0.13437717504912564
1745465965.206194,-6.5756695562855345,18.953503376095973,0.25114268248177146
1745465965.2941802,-6.572621052994737,18.991671153670545,0.22113728198333218
1745465965.3278477,-6.572550050122844,18.999471673356666,0.21498760571048928
1745465965.3393023,-6.589637155500579,18.991671348860706,0.21137814461330895
1745465965.343773,-6.608371186827916,18.98272270779428,0.20964654562534013
1745465965.534463,-6.606029943129856,18.981047555790713,0.21221735818318826
1745465965.5421033,-6.605358044609287,18.979228225197332,0.21414001587270495
1745465965.550871,-6.614050991415925,18.975474509415772,0.21361860856097048
1745465965.5618865,-6.619404653249219,18.956768161073754,0.22861490656234057
1745465965.5671237,-6.627971899960195,18.95740738399141,0.22494075592257162
1745465965.7559342,-6.626184189721792,18.957758898628683,0.2252311919497625
1745465965.780778,-6.406038168689924,19.105550293127074,0.14937502973293368
1745465965.7942126,-6.417545490442496,19.112697142560087,0.1365121465185108
1745465965.8199625,-6.500327256497613,19.011303417450385,0.20749079094345915
1745465965.8244607,-6.487404248575158,19.025513394673457,0.19392405195227863
1745465965.847979,-6.481646355207312,18.996079435614114,0.22375826327069942
1745465965.8568769,-6.491276982813968,19.014704308180296,0.20443030805758253
1745465965.8658416,-6.4894570047526,19.018803187108773,0.20045793588197083
1745465966.0521054,-6.476300344883214,19.0033356847051,0.2171418778232838
1745465966.075782,-6.451561859140155,19.0062331588905,0.21878555349863674
1745465966.2597067,-6.460450732733282,19.01542378122852,0.20784846531236137
1745465966.2726219,-6.473279004152289,19.017221819583224,0.20379806998563268
1745465966.2785661,-6.460036805240267,19.00982708415267,0.21341095440080435
1745465966.3321826,-6.49162341545482,19.021524467920297,0.19760163878517994
1745465966.8824918,-6.520358212775177,18.98997635010121,0.22882056305071954
1745465966.9424953,-6.4939669180174695,19.01133684174839,0.20765131422966585
1745465966.9642684,-6.479126123535052,19.003409269196446,0.21673323607931003
1745465966.9736564,-6.479911880936031,19.008021569447497,0.21206202059830967
1745465966.9968147,-6.520443973729126,19.08307273540492,0.1357244324060243
1745465967.005097,-6.5245408966687,19.082066576661582,0.1367371148495491
1745465967.0248053,-6.541131282119634,19.083413051953045,0.13541706399155792
1745465967.5388343,-6.50877791659112,19.001426055880515,0.21735242840027147
1745465967.6438146,-6.516759533308958,19.034018395399528,0.18477284216236872
1745465967.649039,-6.521146557398918,19.025337408815716,0.19346080474303592
1745465967.6759942,-6.544009238693177,18.991759121117774,0.22707546217060048
1745465967.682252,-6.543278558400338,19.00348651201328,0.21534692242852477
1745465967.7081552,-6.542527095440903,19.029593597487523,0.18923867324550483
1745465967.7153008,-6.550958273129455,19.016059121871585,0.2027865596357746
1745465967.7401845,-6.540291677160252,18.995674070326245,0.22315459714213234
1745465967.7473948,-6.5440085215788635,18.981010132207185,0.2378244363064284
1745465967.771286,-6.535327880092575,19.026013821966345,0.19280697837522823
1745465967.7789807,-6.52646621651229,19.019872016131018,0.19893466286672912
1745465967.8067672,-6.540693678080122,19.008740598821184,0.21008872546705143
1745465967.8734558,-6.472978297393629,19.01083444862762,0.21016049378919466
1745465967.9694028,-6.476711594106305,19.00323141006988,0.2171942723136235
1745465967.9768143,-6.472059333425509,19.019071402729935,0.2021550424847432
1745465968.1701894,-6.453814228018764,19.021019498767828,0.20389133056739728
1745465968.1790078,-6.463741377644876,19.020452418748988,0.20225930500311137
1745465968.362979,-6.530991115385782,18.955369547925173,0.2634442558592566
1745465968.4159083,-6.537183896595113,19.01561606111923,0.20320768202524744
1745465968.4219832,-6.550966536461283,19.015902042427616,0.20294365204114104
1745465968.430746,-6.533509210200739,19.01526180294114,0.20355608725403596
1745465968.4422915,-6.544595496533188,19.011041816871632,0.20779372457771325
1745465968.4458969,-6.547043331588297,19.00709329565265,0.21174613934053654
1745465968.6369674,-6.5625559662335915,19.00996711751492,0.20889702736586463
1745465968.649467,-6.560515016493599,19.00221496632708,0.2166459181973082
1745465968.845995,-6.572497372644905,19.00232037519039,0.21278544535451827
1745465968.862523,-6.586473700088279,19.00196826594454,0.20465118750273745
1745465968.8705058,-6.586094696774937,19.010707331576572,0.19782460811419292
1745465968.8797631,-6.588243599486462,19.01763155674673,0.19101727840927593
1745465968.919113,-6.539897825529431,18.981216809300022,0.23761121256366285
1745465968.9432616,-6.54726307977282,18.929705151835986,0.2864343300564215
1745465969.5327165,-6.516923700382929,19.07999273711753,0.13879882021352705
1745465969.5570836,-6.536490761631499,19.076810351263667,0.14201236556842234
1745465969.6722476,-6.5451722550070786,19.066225673452553,0.15261085656102202
1745465969.6832435,-6.552931987963381,19.06975800206508,0.1490908909897759
1745465969.6923287,-6.54979250211543,19.086785814965275,0.13205809957419376
1745465969.7235982,-6.5553294328846565,19.07632076772742,0.14253195194845747
1745465969.9054394,-6.56322479401127,19.06640445271304,0.15246082895617277
1745465969.9097824,-6.55724399097558,19.072003839813593,0.14685192361377009
1745465969.9168582,-6.565848894256764,19.07660996680463,0.14225950708886667
1745465970.049396,-6.513550056632177,19.036171710498955,0.1826144182115401
1745465970.59856,-6.525318690825053,19.03520569982456,0.18359917101034337
1745465970.6460664,-6.540205360057467,19.041230619284306,0.17759796848900358
1745465970.7358794,-6.537480654167817,18.96157569434941,0.2572484528889713
1745465970.7427993,-6.553985399673039,18.96867722238624,0.2501732201898778
1745465970.764996,-6.507420718356743,18.99998030041198,0.21879602048946542
1745465970.7872124,-6.52112348812497,18.982532308635815,0.23626581389305895
1745465971.38823,-6.597079939407,18.86544150317596,0.32193317288766293
1745465971.4260786,-6.608152382113582,18.908771476352463,0.2774312469513305
1745465971.4521666,-6.614066774121893,18.89364907665485,0.2897335962524187
1745465971.4589887,-6.6391773688859095,18.871765343131145,0.2925103429404885
1745465971.4800737,-6.605156638463559,18.905404351390466,0.28163801375525366
1745465971.484906,-6.649248370911003,18.86757467216671,0.28836838739461823
1745465971.5062432,-6.655493971482318,18.91795046054688,0.24828137174096618
1745465971.5141613,-6.686883742189514,18.903283026250204,0.23650877776850826
