timestamp,robot_x,robot_y,cross_track error
1745465971.5211754,-6.727318482869441,18.881397767455027,0.22346251324317656
1745465971.7079992,-6.867794634284022,18.801068576172028,0.18118090941278425
1745465971.71774,-6.889060885813045,18.80905199537203,0.16051325392673496
1745465971.7299316,-6.9098457194366425,18.795225582637023,0.1556318919142139
1745465971.9161077,-7.041506900145453,18.728611083649287,0.10986029375756746
1745465971.91978,-7.06192045517698,18.72290519192643,0.09948983357212977
1745465971.9321132,-7.068636267977061,18.71545120393538,0.1000277592783704
1745465971.9934042,-7.100277899391732,18.525090879310525,0.212508694412004
1745465972.1107457,-7.086727637587101,18.553969659755545,0.2016220261271224
1745465972.1204908,-7.222939235812138,18.47436889839065,0.16183521289373193
1745465972.1287282,-7.227746195368534,18.471332869769032,0.1605918097914406
1745465972.1366625,-7.248696937291383,18.462959900601344,0.15173101631403996
1745465972.149633,-7.266844530362593,18.45141422990957,0.14709619798273563
1745465972.3393812,-7.411495897027389,18.38284174146296,0.09598835865596651
1745465972.3458252,-7.428817619228189,18.36520177562445,0.10459156401014119
1745465972.3594685,-7.437691264193757,18.353418425240022,0.11357144051885794
1745465972.3630078,-7.465022652226859,18.32851594677223,0.12986515129960008
1745465972.3716543,-7.47634257907741,18.319180301518024,0.12848531590946052
1745465972.3793929,-7.482766090457302,18.316185698884034,0.12607132080915046
1745465972.5672379,-7.590953052336802,18.253535128486476,0.09406466351234617
1745465972.594548,-7.919033717566341,17.866736749219882,0.136389384017581
1745465972.5996146,-7.9366948585957955,17.86533055394258,0.12491688939629576
1745465972.6207316,-7.886685389910834,17.875602865697694,0.1529473790151025
1745465972.6563058,-7.904827644424798,17.867215306021127,0.146079654126691
1745465972.673039,-7.923809710545109,17.826266734508067,0.16167979177565084
1745465973.222832,-8.432069940167294,17.57660597627622,0.020323863960804208
1745465973.232331,-8.453915035532747,17.56822668260119,0.02981157360222911
1745465973.2605655,-8.414099843865234,17.624141325456556,0.041303398883725854
1745465973.264927,-8.427961394585317,17.608910205838843,0.04030220519942116
1745465973.2837894,-8.42113435554515,17.616181519970652,0.04063223195343761
1745465973.3020716,-8.468885711766976,17.622818021902376,0.07904390394389525
1745465973.336964,-8.490254055481188,17.615659076313257,0.0890593262323265
1745465973.8460913,-8.802959078690968,17.275768915552796,0.0691016186791694
1745465973.8903296,-8.945336777014926,17.26235994791211,0.1601207238925923
1745465973.896331,-8.951546613679838,17.24449272480036,0.15185060234041006
1745465973.9159732,-8.945429352654319,17.255170539464856,0.15509431086031414
1745465973.935341,-8.949646101848785,17.253868376148223,0.1571490164200325
1745465973.9420211,-8.954485324362082,17.244374769264326,0.15384173255954695
1745465973.9622655,-8.95926978026881,17.231762594266517,0.1482871146663579
1745465974.474222,-9.438612646430936,16.935587084937474,0.2769324605780245
1745465974.5218415,-9.443003375493346,16.93671575418683,0.28083158595010566
1745465974.5692482,-9.39489640516481,16.8181804817227,0.1629185608438546
1745465974.6058717,-9.434131128506476,16.797116996480785,0.17569964385480596
1745465974.7357833,-9.565673664370934,16.683568957881302,0.1881476437136732
1745465974.7519374,-9.565975045378723,16.662218818360344,0.17323955929427073
1745465974.9292116,-9.693326188228493,16.550090186151344,0.1837337898455517
1745465974.9410174,-9.704008705510827,16.552979589164828,0.19332179813335396
1745465974.953919,-9.723177334653183,16.533703433807567,0.19320247013284841
1745465975.0940416,-9.780097361094729,16.493708951392097,0.20506147914740694
1745465975.6332002,-10.233564497284114,16.089403476228547,0.23885797629320707
1745465975.6565416,-10.328444260162806,16.151769380251157,0.3500106963357474
1745465976.2486944,-10.487348944019555,15.670305027085424,0.12120568806888704
1745465976.7574174,-10.86271739988904,15.262698892403503,0.026252134542787037
1745465976.8529296,-10.923739582685606,15.221181173847588,0.027375987618807794
1745465976.8597646,-10.963484480375097,15.211449162185371,0.025456735406168756
1745465976.882851,-10.947974288712167,15.220876837389904,0.027190882028100046
1745465976.9060915,-10.952996788289358,15.222951666711891,0.03016661890801015
1745465977.06436,-11.077581906424662,15.061675695110116,6.71681163525182e-05
1745465977.2499013,-11.190154529006154,14.92101439381389,0.020214024005820768
1745465977.258886,-11.212877214293462,14.891044451470998,0.02539794327106581
1745465977.264965,-11.226718337762353,14.878617187204508,0.024427777928710658
1745465977.408155,-11.284180048673603,14.668468640169785,0.13269491438286574
1745465977.437978,-11.286693938652332,14.644114033843348,0.14816887207848256
1745465977.4989972,-11.425925144545023,14.46304164637833,0.17811573589398938
1745465977.5058916,-11.43815998042512,14.454318229814836,0.17565639330682611
1745465977.5270202,-11.462847658464181,14.430058057061888,0.17540922568243286
1745465977.5349941,-11.489936455354574,14.396905236430854,0.1797649751968903
1745465977.5538628,-11.471105284199178,14.41275700478776,0.18183266936475248
1745465977.5618544,-11.488902324208173,14.39919731368714,0.17887172820535527
1745465977.5821111,-11.487555354319907,14.392375680453116,0.18465396097301243
1745465977.5889242,-11.48990807877403,14.391672592555409,0.1834909346384222
1745465977.6088166,-11.448039929032625,14.385336834684214,0.2175361856460419
1745465977.6296487,-11.475859353794984,14.351901889930698,0.22157593605673429
1745465977.6401052,-11.477353383844218,14.325091859509495,0.23950890423325308
1745465977.655826,-11.479960465457179,14.384605147592461,0.19551913889563258
1745465977.7023451,-11.465793337431766,14.427705314469044,0.17499592383627818
1745465977.839851,-11.609818337602873,14.251417255803892,0.1981700511215827
1745465977.8539371,-11.627316725490173,14.222123220727493,0.20656351914771862
1745465977.8657546,-11.638069259393468,14.223561564573828,0.19795376716946317
1745465977.8761306,-11.6459078864579,14.20634740849432,0.20461147274024633
1745465977.8828812,-11.666599518309894,14.171360556653008,0.21478241066732254
1745465977.8986583,-11.676985478069799,14.154103472324174,0.21967215420623906
1745465977.915095,-11.692703070571602,14.137960199787788,0.22000903599482358
1745465978.0842078,-11.777043794010126,14.034208095446926,0.23394676322257643
1745465978.0956511,-11.781798010349064,14.018818934591689,0.24148948005158946
1745465978.1033833,-11.80005399337966,13.992361977915756,0.2473387913990338
1745465978.177955,-11.794544025417865,13.918512067780544,0.3035315909659715
1745465978.706078,-11.936937491693342,13.676870721305507,0.37414284173293516
1745465978.759008,-12.114104986503133,13.415689666018325,0.43404298218972903
1745465978.7658224,-12.12805118741308,13.414239692888513,0.42522416479053904
1745465978.7857473,-12.095836868452968,13.46836437166962,0.40963398755291486
1745465978.80505,-12.101165329255018,13.456143883723474,0.41452714370107174
1745465979.3808427,-12.372455269976019,13.09354895655601,0.47980330261126636
1745465979.426751,-12.416620146351121,13.04581761715125,0.4824286608890219
1745465979.4469404,-12.432087951218662,13.055252892635858,0.4648263399206316
1745465979.4550483,-12.435775436023214,13.057368887025468,0.46072443540683067
1745465979.6460183,-12.423615506315292,13.070604543600703,0.4599351827173804
1745465979.6561432,-12.410978831540543,13.085739751406514,0.4581371792901163
1745465979.6620557,-12.401182962057263,13.084668479843376,0.46581157324048056
1745465979.6698418,-12.401143413498058,13.079733414146453,0.4693346654658495
1745465979.6790943,-12.378995641874713,13.084088802920213,0.481885916861366
1745465979.8669856,-12.393071734547082,13.072035051508006,0.48048533425093626
1745465979.8766286,-12.407558455088736,13.069489576215442,0.4720607907131313
1745465979.895907,-12.428767621986907,13.06910258644414,0.4573616278074329
1745465979.946325,-12.47113758017599,12.93384176580659,0.523245346712767
1745465980.583,-12.534486415054129,12.881371189459768,0.5156836990973241
1745465980.6240718,-12.574531153667142,12.864670313726261,0.4992410218216803
1745465980.7423038,-12.566480934665348,12.884372821940126,0.49097036510692865
1745465981.2799652,-13.028733908789484,12.419749395084047,0.49369035184100685
1745465981.7859254,-13.22255333836582,12.351772107992016,0.4050014614817666
1745465981.8350096,-13.300830050113262,12.233718428597925,0.43334909187882936
1745465981.8421407,-13.330967911650063,12.21514235877547,0.42522854136825294
1745465981.8611639,-13.282379360383743,12.272735718803391,0.4187416086193161
1745465981.8701603,-13.307369904953806,12.244902741503108,0.4208109980943369
1745465981.8871245,-13.30936473960156,12.254226396304588,0.4127993740634604
1745465981.894649,-13.329142561366153,12.216971162658286,0.4252219840886008
1745465981.9138794,-13.281552937533444,12.274836002826838,0.4178375579018
1745465981.9327574,-13.279983077611334,12.277134140772313,0.41731823218089537
1745465981.9406772,-13.302478760927432,12.26188174495687,0.4122389719354913
1745465981.9601,-13.367850208874023,12.169811112261307,0.4312954300215089
1745465981.9682095,-13.398459203429343,12.137183823082653,0.432793793190753
1745465981.9920137,-13.41892153746692,12.105530298938891,0.4407658411799675
1745465982.0059226,-13.443144619827287,12.054322495430732,0.4599318447209713
1745465982.0140147,-13.468489114097638,12.041277894029463,0.45127775096178974
1745465982.0331326,-13.436429220593933,12.04997852569123,0.46774931895301736
1745465982.0400732,-13.455199123787422,12.03219231881075,0.4670949101036679
1745465982.0590434,-13.439068548911063,12.103994640001947,0.42763006280181204
1745465982.0656893,-13.461973614207842,12.093295401398343,0.4190370952730182
1745465982.085422,-13.4848986262019,12.076010605262608,0.41509414875831496
1745465982.0941253,-13.475970006714729,12.07619414884461,0.42126758149381494
1745465982.1109803,-13.467612522855527,12.098958747510315,0.4110451769047974
1745465982.121139,-13.50637518954971,12.05409375498882,0.4154543468414691
1745465982.137955,-13.520500067550858,12.087876320463657,0.38155657364437306
1745465982.1448913,-13.542411254621712,12.081656262668153,0.3704929645249093
1745465982.1639154,-13.54702603397173,12.053111687794289,0.38745120701009506
1745465982.6969786,-13.9950890844807,11.665162126300231,0.3458861022664614
1745465982.77295,-14.064058506182015,11.645653977300132,0.3110113865784972
1745465982.7788136,-14.085682728827122,11.620843278100256,0.3133168567803844
1745465982.970725,-14.246167459642903,11.495409734602344,0.2888539501795589
1745465982.9831583,-14.2718408188063,11.478629308640874,0.2826135152032738
1745465982.9908211,-14.28225620222458,11.47203648106789,0.27992971770521624
1745465983.1765544,-14.394628319776974,11.377202123023213,0.2677620156514236
1745465983.1856432,-14.401865041685033,11.372727457765338,0.2658221382204562
1745465983.1956964,-14.425686965429552,11.352404404795841,0.2633977811057963
1745465983.2080736,-14.446741625619257,11.355315501325755,0.24647188634576905
1745465983.2218223,-14.480416263100338,11.350799917913774,0.22589635652836362
1745465983.2318118,-14.47923721822306,11.35397982558951,0.2244766257233869
1745465983.2447503,-14.476230209181502,11.340116791583968,0.23641775822304517
1745465983.264793,-14.517494445625259,11.33050086587538,0.21409635147251324
1745465983.2848685,-14.45246159590854,11.278956318888998,0.2965137244688042
1745465983.2909052,-14.469286270220545,11.272917760563537,0.28891254640158737
1745465983.3142288,-14.547484368415315,11.353894989575348,0.17635560609577494
1745465983.3210623,-14.566810798967815,11.332330532622368,0.17798417805589015
1745465983.3408384,-14.601304149210915,11.307847228867338,0.17097243335449885
1745465983.8643153,-15.087678510171775,11.004844052016455,0.04219856782746261
1745465984.3894475,-15.448122012670641,10.606603977161946,0.06977915754122226
1745465984.9944775,-15.791661133296813,10.421452291050503,0.04162213068901588
1745465985.4485433,-16.02929516331311,10.115576687270941,0.007243975008487314
1745465985.4791772,-16.138162030717908,9.959110568690988,0.006473599697794031
1745465986.0692456,-16.55149095732386,9.707948189978179,0.21527281643019935
1745465986.1129735,-16.61815899051837,9.664554873767337,0.2316065573519801
1745465986.2447853,-16.607156222516213,9.480235231839533,0.09329774669084623
1745465986.316811,-16.747418284381126,9.527057535970684,0.22548097318017832
1745465986.3417993,-16.78164451166315,9.51785250594882,0.24312469777151982
1745465986.4128962,-16.936832083334266,9.371803051826998,0.2492470686512473
1745465986.417883,-16.953910214562423,9.363070041144784,0.2551188846149396
1745465986.4261827,-16.974430108211532,9.362999916741245,0.26955584880522093
1745465986.6314445,-17.08444949981724,9.270077272160222,0.28141651084511726
1745465986.6456585,-17.08313895374585,9.24385660893748,0.2619209775810136
1745465986.6620839,-17.1081514014211,9.228191630086204,0.2684848178621591
1745465986.8291535,-17.062881605580365,9.145445065599773,0.17792149075227365
1745465986.8538892,-17.068694564192704,9.097173787503845,0.14783805485252957
1745465986.8989468,-17.1099150122368,9.041743904896286,0.1376816348073726
1745465986.906912,-17.106549200334875,9.04116538582478,0.1348957141474966
1745465986.9267685,-17.116907783353817,9.078088146376306,0.16835854633831163
1745465987.4539573,-17.524677250062886,8.653898176308743,0.15581057930677866
1745465988.0048845,-17.79884854352031,8.26979022778688,0.07733238553017997
1745465988.0693693,-17.888361235711322,8.204034305488193,0.09395607757787888
1745465988.1277525,-17.977503736936207,8.103626126568724,0.08577658322287966
1745465988.1389966,-17.99457667294779,8.098082240558243,0.09390337180514145
1745465988.145277,-18.001750881565393,8.097366159057579,0.09846106563879742
1745465988.3362215,-18.088641505646752,7.9867985753247535,0.08149657551402817
1745465988.3447762,-18.097441826616276,7.987441630297981,0.08816485569702386
1745465988.5373242,-18.202527069362624,7.871520424817901,0.08025379059853324
1745465988.5611703,-18.100361973896685,7.881931645112335,0.015500866258514852
1745465988.5748348,-18.10606147290693,7.873392879763182,0.013477169535935567
1745465988.5948482,-18.17305334548024,7.846551394307008,0.04176207168116657
1745465988.6044757,-18.19412293260301,7.821694099176685,0.039032039322972924
1745465988.6247854,-18.1901893895325,7.8172425677578214,0.03310232046467413
1745465988.6342392,-18.19077684714872,7.807924100196656,0.02691741614400316
1745465988.6521714,-18.19639896969991,7.796695003121794,0.022933714031057966
1745465988.659752,-18.226296775021193,7.750888343444926,0.011599212975289082
1745465988.6779096,-18.179979759154648,7.730170732097578,0.03577253695831678
1745465988.6852453,-18.206089545416695,7.731077957953611,0.016697031221724817
1745465988.7049618,-18.240243795962066,7.718910835554338,0.0012019695324997704
1745465988.710835,-18.2525266654698,7.702488588557404,0.0041612747168145595
1745465988.731159,-18.242056374235712,7.701967418777093,0.011922197019465649
1745465988.7383375,-18.26670450962568,7.661881192312073,0.022911464326075732
1745465988.7579618,-18.248835886822814,7.685853329526683,0.018548513323866922
1745465988.764938,-18.264282404376257,7.672974877914918,0.016764517676358708
1745465988.7826943,-18.271863370798755,7.716469820351309,0.01939200347420823
1745465988.8019369,-18.28159924224851,7.644108793002205,0.02498306830320035
1745465988.819061,-18.279289064887237,7.60812057594805,0.052102015745911744
1745465988.8691804,-18.290257763409713,7.514991545483699,0.11031530225528337
1745465988.8848631,-18.294471325608924,7.4861331565023725,0.12777904911952342
1745465989.427966,-18.71701810597602,7.106462511795868,0.008550026408107885
1745465989.4610066,-18.724941283572292,7.128141366889741,0.02949728922241298
1745465989.528102,-18.70901731133231,6.908239541609513,0.061280561676833045
1745465989.5481381,-18.702761392393903,6.8277204501135635,0.09208791874579593
1745465990.1501186,-19.031305230956008,6.552610402849099,0.3562109001648003
1745465990.1611018,-19.03308250223128,6.556056404156388,0.3544981934023267
1745465990.1864567,-19.07844725540469,6.4857219451780415,0.43803152531999157
1745465990.195075,-19.087223317154944,6.469654752178618,0.4561935245794526
1745465990.3806424,-19.095378590666783,6.45151510297857,0.4756977308948606
1745465990.391767,-19.09714744671901,6.440794041746142,0.48549674984468544
1745465990.562633,-19.194463005880735,6.474646274430965,0.5225722604273836
