timestamp,test,cross_track error
1744818567.1962037,short,0.0
1744818567.1965568,short,0.0
1744818567.222054,short,0.0
1744818567.238195,short,0.0
1744818567.2582824,short,0.0
1744818567.279068,short,0.0
1744818567.2982824,short,0.0
1744818567.319175,short,0.0
1744818567.3378363,short,0.0
1744818567.358071,short,0.0
1744818567.3807864,short,0.0
1744818567.3976207,short,0.0
1744818567.4179049,short,0.0
1744818567.4367204,short,0.0
1744818567.457629,short,0.0
1744818567.4780421,short,0.0
1744818567.497722,short,0.0
1744818567.5177872,short,0.0
1744818567.5389698,short,0.0
1744818567.557649,short,0.0
1744818567.578056,short,0.0
1744818567.597707,short,0.0
1744818567.6176674,short,0.0
1744818567.6379402,short,0.0
1744818567.6577098,short,0.0
1744818567.6777585,short,0.0
1744818567.7018657,short,0.0
1744818567.7185447,short,0.0
1744818567.7377467,short,0.0
1744818567.7584333,short,0.0
1744818567.7779224,short,0.0
1744818567.7984886,short,0.0
1744818567.8175437,short,0.0
1744818567.8378472,short,0.0
1744818567.8590276,short,0.0
1744818567.8775055,short,0.0
1744818567.8979247,short,0.0
1744818567.9184377,short,0.0
1744818567.957977,short,0.0
1744818567.9590335,short,0.0
1744818567.9916818,short,0.0
1744818568.0113766,short,0.0
1744818568.0181708,short,0.0
1744818568.0379114,short,0.0
1744818568.0579202,short,0.0
1744818568.0781755,short,0.0
1744818568.0987494,short,0.0
1744818568.1176589,short,0.0
1744818568.1378014,short,0.0
1744818568.15988,short,0.0
1744818568.1774106,short,0.0
1744818568.1968708,short,0.0
1744818568.2182286,short,0.0
1744818568.2378905,short,0.0
1744818568.2585547,short,0.0
1744818568.2769933,short,0.0
1744818568.297647,short,0.0
1744818568.3193626,short,0.0
1744818568.3379514,short,0.0
1744818568.357787,short,0.0
1744818568.3782113,short,0.0
1744818568.396704,short,0.0
1744818568.4168913,short,0.0
1744818568.4380407,short,0.0
1744818568.4577212,short,0.0
1744818568.4802835,short,0.0
1744818568.497577,short,0.0
1744818568.5178413,short,0.0
1744818568.5374985,short,0.0
1744818568.5575635,short,0.0
1744818568.5778778,short,0.0
1744818568.5967343,short,0.0
1744818568.6178553,short,0.0
1744818568.6391854,short,0.0
1744818568.6575594,short,0.0
1744818568.677915,short,0.0
1744818568.6966689,short,0.0
1744818568.7227175,short,0.0
1744818568.7390144,short,0.0
1744818568.757661,short,0.0
1744818568.777629,short,0.0
1744818568.7996097,short,0.0
1744818568.8176937,short,0.0
1744818568.8377016,short,0.0
1744818568.8575196,short,0.0
1744818568.8766036,short,0.0
1744818568.8977437,short,0.0
1744818568.9177094,short,0.0
1744818568.937744,short,0.0
1744818568.958805,short,0.0
1744818568.9777188,short,0.0
1744818568.9980502,short,0.0
1744818569.0185432,short,0.0
1744818569.0702024,short,0.016908045958549427
1744818569.0775623,short,0.016908045958549427
1744818569.0980277,short,0.054627647570347534
1744818569.1205652,short,0.04863660749617661
1744818569.1374085,short,0.041090851227312236
1744818569.1588538,short,0.03153794977490992
1744818569.1776726,short,0.022049886239130307
1744818569.197249,short,0.01173599514208649
1744818569.2183943,short,0.000535587150006998
1744818569.2383485,short,-0.01017767747296208
1744818569.258539,short,-0.020630531044047017
1744818569.2804792,short,-0.03064802617216307
1744818569.2984197,short,-0.04090255213799209
1744818569.3173509,short,-0.05036022689086781
1744818569.3385909,short,-0.06075958127790371
1744818569.3584633,short,-0.07042288398866718
1744818569.3778367,short,-0.07969633666545982
1744818569.3973198,short,-0.08899119618274112
1744818569.418356,short,-0.09826739931507716
1744818569.4401057,short,-0.10725653568467818
1744818569.4585335,short,-0.11439268052321275
1744818569.4890418,short,-0.08741291260039158
1744818569.5080674,short,-0.03427296699490581
1744818569.5203192,short,0.0159192623088953
1744818569.537937,short,0.06538746555001973
1744818569.558794,short,0.11934480327349163
1744818569.5794828,short,0.14683536221246898
1744818569.5993044,short,0.14106601615586656
1744818569.617529,short,0.13539410078122507
1744818569.6375039,short,0.12950560373213674
1744818569.6588807,short,0.12355764646550259
1744818569.6783965,short,0.1182103721111986
1744818569.6982555,short,0.11305451999751806
1744818569.7184534,short,0.10815039567495018
1744818569.738126,short,0.10367488939060254
1744818569.761365,short,0.09873557798798983
1744818569.7787132,short,0.09534097017799466
1744818569.7986517,short,0.09167688063406843
1744818569.8184407,short,0.08815887622218173
1744818569.8384328,short,0.0846302613592453
1744818569.8592865,short,0.08114501725998212
1744818569.8773758,short,0.07825296648244459
1744818569.8991513,short,0.07505841290485006
1744818569.9201891,short,0.07221829732333372
1744818569.9384518,short,0.06984688450772804
1744818569.9587562,short,0.06720159231290111
1744818569.9784026,short,0.06456661093681455
1744818569.998359,short,0.06185089919358907
1744818570.019109,short,0.0593420692528006
1744818570.037611,short,0.05667510719512663
1744818570.0590265,short,0.054137109150185804
1744818570.0803707,short,0.05191810122449322
1744818570.0980103,short,0.05023677289455
1744818570.1195219,short,0.04818559145398586
1744818570.138583,short,0.046363516911163076
1744818570.1582541,short,0.04412136259351103
1744818570.1789954,short,0.04144131749101522
1744818570.198212,short,0.03870298885162345
1744818570.218275,short,0.03566777213124248
1744818570.2391555,short,0.03248427182137521
1744818570.2584052,short,0.0295560616102462
1744818570.2791462,short,0.02639028448360924
1744818570.2985408,short,0.02338644867786149
1744818570.3175118,short,0.020557013783843146
1744818570.3388872,short,0.017664650706441166
1744818570.3583798,short,0.014930744531875078
1744818570.3776317,short,0.012305946332137873
1744818570.3993464,short,0.009511519934285855
1744818570.4172306,short,0.007432638322940722
1744818570.4385571,short,0.0051648904158819306
1744818570.4587092,short,0.0030826248307764125
1744818570.4773645,short,0.0010756070285773862
1744818570.498116,short,-0.0011221297736100737
1744818570.5176148,short,-0.003112267557937257
1744818570.5377314,short,-0.005105655992184796
1744818570.5587342,short,-0.0071209760447980205
1744818570.5783827,short,-0.009024432673072404
1744818570.5989542,short,-0.01093121079252925
1744818570.6191413,short,-0.012663627944144426
1744818570.6384337,short,-0.014337466053855056
1744818570.6575074,short,-0.015960402703312743
1744818570.678377,short,-0.017478807248599258
1744818570.6989126,short,0.01278383549696698
1744818570.719604,short,0.03067787991487082
1744818570.7378542,short,0.029822220135714377
1744818570.7576342,short,0.028962028395376906
1744818570.7790875,short,0.02805798452164096
1744818570.7973778,short,0.02732701506589205
1744818570.8184743,short,0.026433208905174817
1744818570.838343,short,0.02559964181693413
1744818570.8589246,short,0.024890817243302586
1744818570.8804967,short,0.024130397195239336
1744818570.898397,short,0.02350183444585217
1744818570.918536,short,0.022661570493239917
1744818570.9385388,short,0.021462238747729463
1744818570.9583097,short,0.019915460131677613
1744818570.9788404,short,0.01814947888850112
1744818570.998347,short,0.016273943124404958
1744818571.0174248,short,0.014441074434097808
1744818571.0390685,short,0.012473009455480999
1744818571.057401,short,0.010786251246837665
1744818571.0786915,short,0.008679471015624102
1744818571.0973027,short,0.006780448920227544
1744818571.1184878,short,0.004521231026069362
1744818571.137437,short,0.0023754230927330623
1744818571.157348,short,0.0001950366241444414
1744818571.1790082,short,-0.0020381675123246914
1744818571.2005258,short,-0.004114196686456778
1744818571.2182777,short,-0.005795074307690212
1744818571.238613,short,-0.007686650781465006
1744818571.259211,short,-0.009573761403994376
1744818571.2782857,short,-0.011224590844433108
1744818571.300074,short,-0.012823115579531426
1744818571.3183362,short,-0.014313718242016264
1744818571.3389385,short,-0.01564690033328491
1744818571.3600883,short,-0.01714518634481695
1744818571.3786073,short,-0.018733646566824518
1744818571.3989115,short,-0.020644022619095474
1744818571.4192789,short,-0.022690286170395414
1744818571.438414,short,-0.02475481981258274
1744818571.4586983,short,-0.027011493795344274
1744818571.4785619,short,0.0006935663229443831
1744818571.4986653,short,0.018372415908931534
1744818571.5191894,short,0.015895449828324377
1744818571.5383162,short,0.013549268721838715
1744818571.558899,short,0.011078766314168586
1744818571.5791166,short,0.008798028956851214
1744818571.5985186,short,0.006693969995806486
1744818571.6176348,short,0.0047265016312859134
1744818571.6373436,short,0.0026522481505675535
1744818571.659153,short,0.00035788645520657173
1744818571.6792939,short,-0.0017762525587547546
1744818571.698685,short,-0.003794631001781877
1744818571.718393,short,-0.005764702536671886
1744818571.7391164,short,-0.007791299925569819
1744818571.758337,short,-0.00972217063720131
1744818571.7785058,short,-0.01164681163395549
1744818571.7983146,short,-0.013493245321848993
1744818571.8183174,short,-0.015315857457152941
1744818571.8391254,short,-0.01718906954250493
1744818571.8583877,short,-0.018955115746018374
1744818571.879078,short,-0.02079293303876455
1744818571.8990686,short,-0.02252524964383612
1744818571.9183874,short,-0.024097415143589117
1744818571.9385295,short,-0.025451340428572864
1744818571.9582882,short,0.004906992596201058
1744818571.9783869,short,0.021848121692556042
1744818571.9994714,short,0.019965512024008866
1744818572.017121,short,0.018428076914328545
1744818572.038614,short,0.016904001414342687
1744818572.0589404,short,0.015725571291426724
1744818572.0773487,short,0.014579997703631989
1744818572.0985143,short,0.01291376557676203
1744818572.1183429,short,0.011172919877617251
1744818572.1389134,short,0.00941113545512459
1744818572.1631346,short,0.007474240193061135
1744818572.179185,short,0.006019014752668103
1744818572.1983776,short,0.0043190029042010775
1744818572.2187457,short,0.00252883296152258
1744818572.2372947,short,0.0008602238462083519
1744818572.2583072,short,-0.0010564659791099712
1744818572.2791848,short,-0.0028673890059140576
1744818572.2983756,short,-0.004378724467455834
1744818572.3200388,short,-0.005928000960658774
1744818572.3373494,short,-0.0072486136760271614
1744818572.3592381,short,-0.009007957070042216
1744818572.3774009,short,-0.010478788378691236
1744818572.3985288,short,-0.012182332815497425
1744818572.4177167,short,-0.013700010947566885
1744818572.4384208,short,-0.015361251354088404
1744818572.4590366,short,-0.01682711503138514
1744818572.480418,short,-0.01811999505835917
1744818572.497311,short,-0.019065495150905245
1744818572.5185587,short,-0.020163916894160572
1744818572.5392046,short,-0.021175507100189877
1744818572.5582352,short,-0.02209984274442174
1744818572.5784092,short,-0.021379638199579123
1744818572.5991614,short,0.026634333966731025
1744818572.6187487,short,0.0259393461889592
1744818572.6384423,short,0.02505497843104184
1744818572.658633,short,0.02400013464334909
1744818572.6790595,short,0.02291175812495518
1744818572.699117,short,0.021809273554314657
1744818572.7185678,short,0.020526072672095712
1744818572.737611,short,0.019070592811220175
1744818572.758298,short,0.01744146629031403
1744818572.7786515,short,0.01589262691079705
1744818572.7973814,short,0.014394162688165929
1744818572.8183644,short,0.012693846316020546
1744818572.8384356,short,0.011000068247171035
1744818572.8593917,short,0.008972838881655185
1744818572.8789327,short,0.006973248235763213
1744818572.897465,short,0.005159469668016475
1744818572.918441,short,0.0032366837670254485
1744818572.9386046,short,0.0015372371948081753
1744818572.9602458,short,-0.0006236596551620559
1744818572.9783518,short,-0.002992085078782295
1744818572.9990723,short,-0.006470219240395702
1744818573.0182433,short,-0.010979268891575612
1744818573.03841,short,-0.017105931547132327
1744818573.059012,short,-0.0254282109062702
1744818573.0789251,short,-0.037423289233901896
1744818573.0987496,short,-0.05416574170317703
1744818573.1201982,short,-0.07845941204996285
1744818573.1386673,short,-0.10527494987240645
1744818573.158755,short,-0.13907139785928058
1744818573.1775851,short,-0.17434659091896793
1744818573.1986966,short,-0.21854549818703703
1744818573.2187786,short,-0.2646754362476451
1744818573.2384157,short,-0.30965622291971295
1744818573.2586217,short,-0.33387094226423014
1744818573.2801127,short,-0.3803768210572136
1744818573.2974722,short,-0.4289571925062753
1744818573.3183727,short,-0.4923166983740556
1744818573.3383324,short,-0.5548124644870325
1744818573.3583794,short,-0.6204673024004219
1744818573.3785608,short,-0.6876988038917075
1744818573.3976157,short,-0.7534848058447797
1744818573.4191046,short,-0.8306314504567721
1744818573.4399705,short,-0.9064509959109726
1744818573.4589338,short,-0.9762938311199297
1744818573.4787087,short,-1.0169494468770164
1744818573.502766,short,-1.0073366333568812
1744818573.5215561,short,-0.9803539590411738
1744818573.5394328,short,-0.9545389875494109
1744818573.5587354,short,-0.9274956916231023
1744818573.5773673,short,-0.9037944817161355
1744818573.597744,short,-0.879047644178507
1744818573.618415,short,-0.8532604087068287
1744818573.6387413,short,-0.826991916702537
1744818573.6586645,short,-0.8003429802100699
1744818573.6777294,short,-0.7739690797433024
1744818573.698376,short,-0.7441998226889099
1744818573.7174876,short,-0.7163841109733613
1744818573.7398205,short,-0.6850256473935082
1744818573.7604735,short,-0.661932227226142
1744818573.7789106,short,-0.6507310854793363
1744818573.7986908,short,-0.6493062235903269
1744818573.8185053,short,-0.6304326580630498
1744818573.8383102,short,-0.6074585381373389
1744818573.8585894,short,-0.5852351480266162
1744818573.8784819,short,-0.5644246819129145
1744818573.8976502,short,-0.5455780275075887
1744818573.9198246,short,-0.5255776428216401
1744818573.9383476,short,-0.5096923268174433
1744818573.9584572,short,-0.49375073342349285
1744818573.9790046,short,-0.47849419803772875
1744818573.9982848,short,-0.46467033175655
1744818574.018363,short,-0.4510299573009565
1744818574.0396454,short,-0.43726100069528295
1744818574.0590193,short,-0.4254471814698295
1744818574.079193,short,-0.4139270271379253
1744818574.099288,short,-0.4028715584232516
1744818574.1186042,short,-0.39271376288383264
1744818574.1390283,short,-0.3823380952460972
1744818574.1582375,short,-0.37287561873834846
1744818574.1784906,short,-0.3631014301026034
1744818574.198369,short,-0.3535754749158406
1744818574.218396,short,-0.34482131717381465
1744818574.2383907,short,-0.3367074887224364
1744818574.2584057,short,-0.3291741884622549
1744818574.2782633,short,-0.3224798665302857
1744818574.2982545,short,-0.3164586671916502
1744818574.317299,short,-0.31166572566684303
1744818574.338399,short,-0.27849098911106585
1744818574.3575523,short,-0.2417421552738812
1744818574.3785312,short,-0.20549201525550143
1744818574.3983812,short,-0.18942563435144252
1744818574.4190993,short,-0.14944291119344458
1744818574.4390523,short,-0.1439050514806618
1744818574.4583595,short,-0.14353349547978098
1744818574.478475,short,-0.14380550053784322
1744818574.4988332,short,-0.14475090253683776
1744818574.518424,short,-0.1472409211276187
1744818574.5385795,short,-0.15199199825131723
1744818574.5594168,short,-0.15915728748444533
1744818574.5783708,short,-0.1680416306366051
1744818574.5992858,short,-0.1795815515835436
1744818574.617687,short,-0.1913952344479602
1744818574.6373658,short,-0.20540652268641804
1744818574.6585307,short,-0.2220126541373864
1744818574.6784985,short,-0.23897981929231976
1744818574.6984918,short,-0.2572059167757837
1744818574.7211103,short,-0.27745633293002636
1744818574.7385902,short,-0.29887966006006156
1744818574.7585094,short,-0.32166766733364266
1744818574.7775433,short,-0.3450520731579021
