timestamp,test,cross_track error
1744818574.7983618,short,-0.33953507485773715
1744818574.818471,short,-0.3510081760645353
1744818574.8376808,short,-0.36612873915982436
1744818574.8580031,short,-0.36975649119584825
1744818574.8791628,short,-0.3926487490147552
1744818574.8988938,short,-0.4237216993725848
1744818574.918594,short,-0.4548558755599814
1744818574.9387364,short,-0.46059089340237935
1744818574.9584482,short,-0.47618517783853287
1744818574.9786193,short,-0.4979137731010956
1744818574.997351,short,-0.47641152631538275
1744818575.0176885,short,-0.4515275636167319
1744818575.0398705,short,-0.428049020716171
1744818575.058196,short,-0.4042711423491588
1744818575.0786524,short,-0.3815464442215692
1744818575.09883,short,-0.3591106944744934
1744818575.1179953,short,-0.34027600795214163
1744818575.1385915,short,-0.33658969973322483
1744818575.1584482,short,-0.3419669170202768
1744818575.1785233,short,-0.34601679132057733
1744818575.200422,short,-0.3231233127777273
1744818575.2185192,short,-0.30352762387696297
1744818575.2386918,short,-0.2811521233248023
1744818575.2586796,short,-0.2583761037503787
1744818575.2773008,short,-0.2366289860765087
1744818575.2984433,short,-0.21180603615387514
1744818575.3183718,short,-0.1878295040639356
1744818575.3390973,short,-0.16303379070235377
1744818575.3598516,short,-0.13789813071527668
1744818575.3774238,short,-0.1164095655865241
1744818575.3984847,short,-0.09976707114061081
1744818575.4193647,short,-0.10124762530147302
1744818575.4373736,short,-0.079107674410233
1744818575.4576483,short,-0.05457236971693565
1744818575.4792802,short,-0.028037241989460112
1744818575.4985409,short,-0.0043706266462410935
1744818575.519348,short,0.02119100009770874
1744818575.538385,short,0.0446988075878811
1744818575.5586,short,0.06958749346990104
1744818575.5785012,short,0.09412750345163953
1744818575.5982985,short,0.11856851433421668
1744818575.6193624,short,0.11756406798957729
1744818575.6373763,short,0.12568273054037804
1744818575.657336,short,0.09414839591224419
1744818575.6798909,short,0.09921815676984244
1744818575.6985471,short,0.09889866942537616
1744818575.7190347,short,0.09089055882267796
1744818575.7390983,short,0.09329239225355221
1744818575.7582898,short,0.10112284424631982
1744818575.7793074,short,0.09095027261360294
1744818575.799253,short,0.08348713678815319
1744818575.8191612,short,0.06964391055816267
1744818575.8392754,short,0.06456470849320735
1744818575.8583434,short,0.07525971872045392
1744818575.8787484,short,0.06965839835524086
1744818575.8983135,short,0.05931975078403941
1744818575.918313,short,0.06436014210582484
1744818575.93835,short,0.06882867350420935
1744818575.9592395,short,0.03863507788265982
1744818575.9786353,short,0.04596492782943167
1744818575.999094,short,0.03436626126402975
1744818576.0192347,short,0.0282867594989645
1744818576.0386972,short,0.04203694774202921
1744818576.0594769,short,0.03516787861020808
1744818576.0786011,short,0.023295920266228405
1744818576.0998569,short,0.034085684760302916
1744818576.118503,short,0.0011284990015780424
1744818576.1385994,short,0.0011284990015780424
1744818576.1595776,short,0.010106184485524456
1744818576.1794293,short,0.010106184485524456
1744818576.198484,short,0.010106184485524456
1744818576.2190049,short,0.016258056768224102
1744818576.238744,short,0.016258056768224102
1744818576.2585418,short,0.016258056768224102
1744818576.2785513,short,0.016258056768224102
1744818576.2975852,short,0.016258056768224102
1744818576.3200624,short,0.016258056768224102
1744818576.3383648,short,0.016258056768224102
1744818576.358881,short,0.016258056768224102
1744818576.378607,short,0.016258056768224102
1744818576.3983788,short,0.016258056768224102
1744818576.4184768,short,0.016258056768224102
1744818576.4374568,short,0.016258056768224102
1744818576.45771,short,0.016258056768224102
1744818576.4792204,short,0.016258056768224102
1744818576.4992557,short,0.016258056768224102
1744818576.5178583,short,0.016258056768224102
1744818576.5387924,short,0.016258056768224102
1744818576.5576704,short,0.016258056768224102
1744818576.5785697,short,0.016258056768224102
1744818576.5983667,short,0.016258056768224102
1744818576.617881,short,0.016258056768224102
1744818576.6391382,short,0.016258056768224102
1744818576.6574528,short,0.016258056768224102
1744818576.6785638,short,0.016258056768224102
1744818576.6986475,short,0.016258056768224102
1744818576.7185316,short,0.016258056768224102
1744818576.7384012,short,0.016258056768224102
1744818576.75742,short,0.016258056768224102
1744818576.777662,short,0.016258056768224102
1744818576.799761,short,0.016258056768224102
1744818576.8174243,short,0.016258056768224102
1744818576.839184,short,0.016258056768224102
1744818576.8574944,short,0.016258056768224102
1744818576.8783367,short,0.016258056768224102
1744818576.898553,short,0.016258056768224102
1744818576.919846,short,0.016258056768224102
1744818576.9391482,short,0.016258056768224102
1744818576.9587996,short,0.016258056768224102
1744818576.978444,short,0.016258056768224102
1744818576.9991186,short,0.016258056768224102
1744818577.0185738,short,0.016258056768224102
1744818577.038583,short,0.016258056768224102
1744818577.0573533,short,0.016258056768224102
1744818577.0784407,short,0.016258056768224102
1744818577.0984464,short,0.016258056768224102
1744818577.1189249,short,0.016258056768224102
1744818577.1387558,short,0.016258056768224102
1744818577.157702,short,0.016258056768224102
1744818577.1787274,short,0.016258056768224102
1744818577.1983607,short,0.016258056768224102
1744818577.2176812,short,0.016258056768224102
1744818577.2374036,short,0.016258056768224102
1744818577.2583857,short,0.016258056768224102
1744818577.2796385,short,0.016258056768224102
1744818577.297385,short,0.016258056768224102
1744818577.3176699,short,0.016258056768224102
1744818577.3384848,short,0.016258056768224102
1744818577.3585043,short,0.016258056768224102
1744818577.3788319,short,0.016258056768224102
1744818577.3974955,short,0.016258056768224102
1744818577.4178972,short,0.016258056768224102
1744818577.4399693,short,0.016258056768224102
1744818577.4574182,short,0.016258056768224102
1744818577.478019,short,0.016258056768224102
1744818577.4984295,short,0.016258056768224102
1744818577.5184278,short,0.016258056768224102
1744818577.538351,short,0.016258056768224102
1744818577.557905,short,0.016258056768224102
1744818577.5783315,short,0.016258056768224102
1744818577.6007242,short,0.016258056768224102
1744818577.6188045,short,0.016258056768224102
1744818577.6385648,short,0.016258056768224102
1744818577.659593,short,0.016258056768224102
1744818577.6775742,short,0.016258056768224102
1744818577.7043154,short,0.016258056768224102
1744818577.7247283,short,0.016258056768224102
1744818577.739788,short,0.016258056768224102
1744818577.760666,short,0.016258056768224102
1744818577.779105,short,0.016258056768224102
1744818577.798559,short,0.016258056768224102
1744818577.8198068,short,0.016258056768224102
1744818577.837776,short,0.016258056768224102
1744818577.8584392,short,0.016258056768224102
1744818577.8775887,short,0.016258056768224102
1744818577.8994799,short,0.016258056768224102
1744818577.9200659,short,0.016258056768224102
1744818577.938013,short,0.016258056768224102
1744818577.9585874,short,0.016258056768224102
1744818577.979865,short,0.016258056768224102
1744818577.998507,short,0.016258056768224102
1744818578.018256,short,0.016258056768224102
1744818578.037537,short,0.016258056768224102
1744818578.0577245,short,0.016258056768224102
1744818578.0793333,short,0.016258056768224102
1744818578.0974107,short,0.016258056768224102
1744818578.117794,short,0.016258056768224102
1744818578.1377437,short,0.016258056768224102
1744818578.1588528,short,0.016258056768224102
1744818578.178697,short,0.016258056768224102
1744818578.1984394,short,0.016258056768224102
1744818578.2183278,short,0.016258056768224102
1744818578.239104,short,0.016258056768224102
1744818578.2583857,short,0.016258056768224102
1744818578.3055804,short,0.016258056768224102
1744818578.3169014,short,0.016258056768224102
1744818578.349785,short,0.016258056768224102
1744818578.3794158,short,0.016258056768224102
1744818578.4028757,short,0.016258056768224102
1744818578.4252603,short,0.016258056768224102
1744818578.4403067,short,0.016258056768224102
1744818578.4594214,short,0.016258056768224102
1744818578.479234,short,0.016258056768224102
1744818578.4990768,short,0.016258056768224102
1744818578.519025,short,0.016258056768224102
1744818578.53851,short,0.016258056768224102
1744818578.5578842,short,0.016258056768224102
1744818578.5801609,short,0.016258056768224102
1744818578.5984578,short,0.016258056768224102
1744818578.6188922,short,0.016258056768224102
1744818578.6395514,short,0.016258056768224102
1744818578.6576035,short,0.016258056768224102
1744818578.6783993,short,0.016258056768224102
1744818578.6995068,short,0.016258056768224102
1744818578.7188146,short,0.016258056768224102
1744818578.7385008,short,0.016258056768224102
1744818578.758537,short,0.016258056768224102
1744818578.7784383,short,0.016258056768224102
1744818578.799451,short,0.016258056768224102
1744818578.817537,short,0.016258056768224102
1744818578.839201,short,0.016258056768224102
1744818578.8589833,short,0.016258056768224102
1744818578.8780484,short,0.016258056768224102
1744818578.8985884,short,0.016258056768224102
1744818578.9185445,short,0.016258056768224102
1744818578.9395418,short,0.016258056768224102
1744818578.961159,short,0.016258056768224102
1744818578.978667,short,0.016258056768224102
1744818578.9988544,short,0.016258056768224102
1744818579.0185854,short,0.016258056768224102
1744818579.039282,short,0.016258056768224102
1744818579.0586011,short,0.016258056768224102
1744818579.0796819,short,0.016258056768224102
1744818579.0997036,short,0.016258056768224102
1744818579.1199384,short,0.016258056768224102
1744818579.139113,short,0.016258056768224102
1744818579.1593776,short,0.016258056768224102
1744818579.1792245,short,0.016258056768224102
1744818579.1987624,short,0.016258056768224102
1744818579.218513,short,0.016258056768224102
1744818579.2384248,short,0.016258056768224102
1744818579.2594466,short,0.016258056768224102
1744818579.2805698,short,0.016258056768224102
1744818579.3004963,short,0.016258056768224102
1744818579.3175807,short,0.016258056768224102
1744818579.3384275,short,0.016258056768224102
1744818579.358609,short,0.016258056768224102
1744818579.3790343,short,0.016258056768224102
1744818579.3985298,short,0.016258056768224102
1744818579.4193218,short,0.016258056768224102
1744818579.439473,short,0.016258056768224102
1744818579.458622,short,0.016258056768224102
1744818579.4793282,short,0.016258056768224102
1744818579.4986017,short,0.016258056768224102
1744818579.5187402,short,0.016258056768224102
1744818579.5383716,short,0.016258056768224102
1744818579.5585778,short,0.016258056768224102
1744818579.579552,short,0.016258056768224102
1744818579.6002116,short,0.016258056768224102
1744818579.6175916,short,-0.00039898304498677976
1744818579.6669955,short,-0.00039898304498677976
1744818579.6744733,short,-0.00039898304498677976
1744818579.6837916,short,-0.00039898304498677976
1744818579.7008128,short,-0.00039898304498677976
1744818579.718223,short,-0.00039898304498677976
1744818579.7385776,short,-0.00039898304498677976
1744818579.7721932,short,-0.00039898304498677976
1744818579.785843,short,-0.00039898304498677976
1744818579.8047445,short,-0.00039898304498677976
1744818579.8185585,short,-0.00039898304498677976
1744818579.8386526,short,-0.00039898304498677976
1744818579.8583543,short,-0.00039898304498677976
1744818579.8793714,short,-0.00039898304498677976
1744818579.89911,short,-0.00039898304498677976
1744818579.9199312,short,-0.00039898304498677976
1744818579.9384904,short,-0.00039898304498677976
1744818579.9589853,short,-0.00039898304498677976
1744818579.9784985,short,-0.00039898304498677976
1744818579.9989526,short,-0.00039898304498677976
1744818580.0184448,short,-0.00039898304498677976
1744818580.038459,short,-0.00039898304498677976
1744818580.058754,short,-0.00039898304498677976
1744818580.0794845,short,-0.00039898304498677976
1744818580.0990465,short,-0.00039898304498677976
1744818580.1188521,short,-0.00039898304498677976
1744818580.1397197,short,-0.00039898304498677976
1744818580.1588554,short,-0.00039898304498677976
1744818580.1783574,short,-0.00039898304498677976
1744818580.198438,short,-0.00039898304498677976
1744818580.2186694,short,-0.00039898304498677976
1744818580.2393327,short,-0.00039898304498677976
1744818580.2574334,short,-0.00039898304498677976
1744818580.2792206,short,-0.00039898304498677976
1744818580.2998674,short,-0.00039898304498677976
1744818580.318591,short,-0.00039898304498677976
1744818580.339169,short,-0.00039898304498677976
1744818580.35759,short,-0.00039898304498677976
1744818580.377652,short,-0.00039898304498677976
1744818580.399604,short,-0.00039898304498677976
1744818580.419012,short,-0.00039898304498677976
1744818580.4392881,short,-0.00039898304498677976
1744818580.4889984,short,-0.00039898304498677976
1744818580.507248,short,-0.00039898304498677976
1744818580.51165,short,-0.00039898304498677976
1744818580.5227833,short,-0.00039898304498677976
1744818580.5513287,short,-0.00039898304498677976
1744818580.5718284,short,-0.00039898304498677976
1744818580.5945764,short,-0.00039898304498677976
1744818580.6016855,short,-0.00039898304498677976
1744818580.6285024,short,-0.00039898304498677976
1744818580.6400766,short,-0.00039898304498677976
1744818580.661782,short,-0.00039898304498677976
1744818580.682071,short,-0.00039898304498677976
1744818580.7001245,short,-0.00039898304498677976
1744818580.7195,short,-0.00039898304498677976
1744818580.7377105,short,-0.00039898304498677976
1744818580.7579365,short,-0.00039898304498677976
1744818580.779603,short,-0.00039898304498677976
1744818580.7987738,short,-0.00039898304498677976
1744818580.8185556,short,-0.00039898304498677976
1744818580.8378496,short,-0.00039898304498677976
1744818580.8574507,short,-0.00039898304498677976
1744818580.877465,short,-0.00039898304498677976
1744818580.8983293,short,-0.00039898304498677976
1744818580.917388,short,-0.00039898304498677976
1744818580.9377718,short,-0.00039898304498677976
1744818580.9590883,short,-0.00039898304498677976
1744818580.980092,short,-0.00039898304498677976
1744818580.9987943,short,-0.00039898304498677976
1744818581.0195515,short,-0.00039898304498677976
1744818581.038372,short,-0.00039898304498677976
1744818581.0584452,short,-0.00039898304498677976
1744818581.078415,short,-0.00039898304498677976
1744818581.09994,short,-0.00039898304498677976
1744818581.1214833,short,-0.00039898304498677976
1744818581.1375089,short,-0.00039898304498677976
1744818581.1587946,short,-0.00039898304498677976
1744818581.178631,short,-0.00039898304498677976
1744818581.198233,short,-0.00039898304498677976
1744818581.2183623,short,-0.00039898304498677976
1744818581.238567,short,-0.00039898304498677976
1744818581.259642,short,-0.00039898304498677976
1744818581.2893813,short,-0.00039898304498677976
1744818581.3019233,short,-0.00039898304498677976
1744818581.3190155,short,-0.00039898304498677976
1744818581.3393672,short,-0.00039898304498677976
1744818581.35924,short,-0.00039898304498677976
1744818581.3785212,short,-0.00039898304498677976
1744818581.3999343,short,-0.00039898304498677976
1744818581.4190986,short,-0.00039898304498677976
1744818581.4389293,short,-0.00039898304498677976
1744818581.4583905,short,-0.00039898304498677976
1744818581.4792426,short,-0.00039898304498677976
1744818581.4985046,short,-0.00039898304498677976
1744818581.5183415,short,-0.00039898304498677976
1744818581.5385053,short,-0.00039898304498677976
1744818581.5583768,short,-0.00039898304498677976
1744818581.5775776,short,-0.00039898304498677976
1744818581.5994115,short,-0.00039898304498677976
1744818581.619329,short,-0.00039898304498677976
1744818581.638656,short,-0.00039898304498677976
